open,high,low,close
27.08,27.209999,26.959999,26.969999
27.07,27.290001,27.07,27.209999
27.530001,27.700001,27.24,27.6
27.92,28.049999,27.780001,27.93
27.889999,27.98,27.709999,27.860001
27.950001,28.09,27.870001,28.08
28.17,28.27,28.030001,28.16
28.01,28.129999,27.940001,28.02
27.83,28.120001,27.809999,28.07
28.08,28.23,27.93,27.969999
28.01,28.17,27.959999,28.129999
28.17,28.32,28.1,28.32
28.33,28.35,28.08,28.16
28.209999,28.26,28.030001,28.09
27.99,28.08,27.809999,27.85
27.809999,28.110001,27.780001,28.059999
28.129999,28.18,27.92,27.940001
27.879999,28.049999,27.83,28.0
28.07,28.33,28.059999,28.290001
28.23,28.58,28.209999,28.58
28.57,28.610001,28.32,28.379999
28.440001,28.709999,28.379999,28.690001
28.639999,28.719999,28.440001,28.469999
28.25,28.42,28.190001,28.389999
28.389999,28.530001,28.200001,28.25
28.23,28.42,27.57,27.610001
27.559999,27.74,27.23,27.6
26.99,27.120001,26.48,26.68
26.85,27.129999,26.59,27.110001
26.6,26.870001,26.24,26.75
27.01,27.27,26.879999,27.26
27.110001,27.309999,26.9,27.17
26.85,26.950001,26.57,26.65
26.6,27.17,26.5,26.98
26.379999,26.52,25.959999,25.98
26.110001,26.280001,25.92,26.110001
26.24,26.639999,26.24,26.57
26.98,27.030001,26.790001,26.84
26.690001,26.74,26.450001,26.48
26.65,26.690001,26.530001,26.6
26.74,26.85,26.57,26.780001
26.59,26.790001,25.92,26.1
26.27,26.370001,26.110001,26.35
26.450001,26.530001,26.030001,26.190001
26.049999,26.469999,26.030001,26.43
26.67,26.92,26.620001,26.83
26.98,27.059999,26.82,26.92
26.700001,26.73,26.41,26.639999
26.84,26.950001,26.780001,26.9
27.280001,27.68,27.27,27.450001
27.48,27.559999,27.34,27.440001
27.629999,27.969999,27.57,27.860001
27.950001,28.08,27.700001,27.959999
27.98,28.15,27.73,28.120001
28.040001,28.379999,27.950001,28.27
28.49,28.6,28.360001,28.49
28.25,28.43,28.209999,28.389999
28.290001,28.42,28.190001,28.42
28.309999,28.59,28.23,28.52
28.5,28.67,28.379999,28.389999
28.290001,28.4,28.059999,28.08
27.940001,28.209999,27.889999,28.129999
28.209999,28.27,27.780001,27.860001
27.92,28.139999,27.809999,28.09
28.049999,28.08,27.92,27.959999
28.190001,28.290001,27.92,28.07
28.139999,28.17,27.98,28.0
28.129999,28.15,27.41,27.41
27.24,27.25,26.790001,26.85
26.809999,26.959999,26.450001,26.959999
26.99,27.48,26.969999,27.459999
27.35,27.57,27.290001,27.32
27.049999,27.059999,26.76,26.780001
26.950001,27.16,26.93,27.030001
27.1,27.51,27.1,27.309999
27.74,27.99,27.639999,27.65
27.559999,27.75,27.530001,27.690001
27.85,28.26,27.74,28.09
28.09,28.16,27.950001,28.02
28.17,28.25,27.969999,28.040001
27.959999,28.219999,27.959999,28.110001
28.35,28.540001,28.34,28.5
28.450001,28.610001,28.33,28.42
28.360001,28.540001,28.35,28.540001
28.57,28.620001,28.389999,28.5
28.469999,28.73,28.23,28.639999
28.75,28.92,28.74,28.790001
28.73,29.0,28.700001,28.860001
28.860001,28.92,28.639999,28.84
28.74,28.75,28.469999,28.700001
28.92,29.15,28.860001,29.120001
29.370001,29.42,29.290001,29.370001
29.459999,29.620001,29.41,29.48
29.459999,29.629999,29.42,29.629999
29.809999,30.030001,29.74,29.85
29.82,29.85,29.639999,29.84
29.66,29.82,29.620001,29.76
29.77,29.889999,29.690001,29.799999
29.57,29.709999,29.450001,29.610001
29.530001,29.67,29.469999,29.67
29.77,29.799999,29.66,29.75
29.75,29.82,29.66,29.809999
29.879999,29.969999,29.790001,29.870001
29.75,29.809999,29.52,29.73
29.790001,29.84,29.6,29.700001
29.74,29.950001,29.74,29.92
29.959999,30.15,29.950001,30.110001
30.110001,30.110001,29.93,30.08
30.16,30.209999,30.059999,30.200001
30.139999,30.24,30.09,30.15
30.200001,30.26,29.93,29.959999
29.610001,29.620001,29.35,29.540001
29.57,29.9,29.549999,29.82
29.940001,30.01,29.83,29.959999
30.290001,30.459999,30.280001,30.360001
30.299999,30.42,30.280001,30.290001
30.209999,30.360001,30.129999,30.299999
30.290001,30.34,30.200001,30.23
30.27,30.91,30.25,30.82
30.790001,30.969999,30.530001,30.709999
30.959999,31.02,30.790001,30.82
30.84,31.040001,30.83,30.940001
31.040001,31.040001,30.809999,30.809999
30.82,30.889999,30.77,30.799999
30.799999,30.879999,30.639999,30.68
30.76,30.77,30.57,30.610001
30.67,30.690001,30.6,30.68
30.709999,30.85,30.709999,30.85
30.9,30.91,30.75,30.77
30.91,30.959999,30.65,30.68
30.66,30.790001,30.620001,30.780001
30.889999,31.08,30.799999,31.08
30.68,30.879999,30.59,30.75
30.469999,30.75,30.459999,30.73
30.66,30.709999,30.530001,30.530001
30.559999,30.9,30.559999,30.73
30.950001,30.98,30.83,30.92
30.940001,30.950001,30.65,30.690001
30.76,30.93,30.68,30.9
30.9,31.08,30.799999,30.84
30.690001,30.790001,30.57,30.67
30.82,30.940001,30.75,30.940001
31.030001,31.1,30.91,31.030001
30.879999,31.02,30.77,30.77
30.870001,30.940001,30.82,30.860001
30.700001,30.85,30.49,30.780001
30.790001,30.790001,30.200001,30.389999
29.790001,30.059999,29.75,29.92
30.08,30.4,30.030001,30.27
30.370001,30.48,30.17,30.219999
29.950001,30.620001,29.93,30.6
30.34,30.379999,29.85,29.959999
30.17,30.469999,30.15,30.17
30.58,30.75,30.450001,30.459999
30.870001,31.1,30.799999,31.07
31.24,31.27,30.969999,31.030001
30.860001,31.01,30.790001,30.92
30.82,31.01,30.809999,31.01
31.09,31.26,31.09,31.120001
31.280001,31.379999,31.1,31.139999
31.040001,31.200001,30.950001,31.129999
31.1,31.190001,31.02,31.17
31.08,31.16,30.719999,30.9
31.01,31.209999,30.969999,31.129999
31.02,31.280001,30.860001,31.07
30.92,30.99,30.6,30.77
29.799999,30.059999,29.629999,29.77
29.780001,29.84,28.620001,28.76
28.950001,29.219999,28.549999,28.549999
27.940001,28.389999,27.309999,27.33
26.4,26.85,25.969999,26.59
26.639999,27.950001,26.360001,27.950001
27.860001,28.25,26.629999,26.9
27.26,27.799999,26.799999,27.790001
26.870001,26.940001,26.15,26.450001
25.25,25.84,25.030001,25.549999
23.0,23.879999,22.52,22.809999
23.870001,24.17,22.84,24.15
23.41,23.65,22.52,22.84
20.940001,22.209999,20.299999,20.370001
21.9,23.09,20.9,23.049999
19.35,21.34,18.93,19.889999
20.35,21.190001,19.540001,20.969999
19.65,20.049999,18.280001,19.190001
18.790001,19.889999,18.110001,19.610001
19.82,19.92,18.67,18.91
18.440001,18.6,17.49,17.66
18.709999,19.959999,18.58,19.85
20.139999,21.23,19.389999,20.389999
20.66,21.82,20.629999,21.67
20.790001,21.67,20.549999,21.01
21.040001,21.530001,20.6,21.41
21.209999,21.450001,20.639999,20.82
19.719999,19.940001,19.370001,19.549999
19.43,20.200001,19.360001,20.040001
19.85,20.139999,19.360001,19.639999
20.620001,21.219999,20.469999,21.049999
22.200001,22.219999,21.25,21.26
21.58,22.33,21.34,22.190001
22.77,23.66,22.73,23.379999
23.309999,23.33,22.33,22.530001
23.07,23.139999,22.209999,22.629999
21.73,21.860001,21.540001,21.65
21.6,21.639999,21.059999,21.27
22.1,22.52,21.92,22.389999
21.950001,22.360001,21.75,22.0
21.33,21.709999,21.209999,21.290001
21.73,21.790001,21.469999,21.52
21.58,21.860001,21.4,21.43
21.66,21.83,21.33,21.74
21.959999,22.6,21.92,22.48
23.16,23.33,22.67,22.719999
23.42,23.66,23.18,23.379999
22.91,23.16,22.68,22.790001
22.25,22.309999,21.91,22.059999
21.77,21.889999,21.440001,21.860001
22.16,22.280001,21.790001,21.790001
21.99,22.049999,21.299999,21.32
21.6,22.18,21.6,21.82
22.24,22.32,22.01,22.290001
21.98,22.049999,21.74,21.860001
21.950001,22.030001,21.27,21.290001
21.110001,21.139999,20.5,20.66
20.299999,21.209999,20.09,21.190001
20.99,21.23,20.799999,21.049999
21.83,22.299999,21.68,22.129999
22.0,22.110001,21.58,21.59
21.950001,22.200001,21.93,22.07
22.0,22.209999,21.879999,22.0
21.99,22.02,21.700001,21.92
22.75,23.299999,22.73,23.059999
24.09,24.1,23.540001,24.059999
24.33,24.34,23.610001,23.68
23.4,23.620001,23.17,23.41
23.5,23.790001,23.34,23.68
23.889999,24.040001,23.700001,23.870001
24.4,24.870001,24.34,24.76
24.719999,25.299999,24.52,25.299999
26.780001,26.83,26.15,26.24
26.67,26.799999,26.370001,26.74
26.110001,26.4,25.92,26.17
26.02,26.16,25.17,25.190001
24.0,24.360001,23.09,23.129999
24.059999,24.059999,23.219999,23.83
23.01,24.24,22.959999,24.16
25.120001,25.120001,23.950001,24.540001
24.610001,24.610001,24.129999,24.17
23.93,24.370001,23.860001,24.139999
24.6,24.610001,23.709999,23.98
23.68,23.879999,23.530001,23.709999
24.07,24.219999,23.799999,23.82
23.51,23.52,22.91,22.98
22.9,23.639999,22.860001,23.59
23.190001,23.26,22.52,22.58
22.82,22.98,22.629999,22.83
22.709999,23.299999,22.690001,23.139999
23.24,23.35,22.870001,22.940001
23.450001,23.530001,22.92,22.969999
23.48,23.66,23.280001,23.41
23.219999,23.23,22.870001,22.93
22.92,23.23,22.84,23.17
23.16,23.209999,22.49,22.68
22.67,23.49,22.67,23.459999
23.76,23.91,23.42,23.559999
23.459999,23.75,23.25,23.68
24.25,24.26,23.889999,24.15
23.940001,24.4,23.85,24.15
24.200001,24.219999,23.940001,23.950001
23.82,23.98,23.75,23.84
24.0,24.43,23.969999,24.309999
24.190001,24.33,24.110001,24.309999
24.26,24.469999,24.18,24.33
24.35,24.48,24.190001,24.27
24.16,24.18,23.860001,24.07
23.98,24.120001,23.9,24.01
23.969999,24.49,23.93,24.459999
24.0,24.07,23.709999,24.02
24.01,24.059999,23.709999,24.030001
24.129999,24.290001,23.959999,24.1
24.0,24.040001,23.870001,24.0
24.16,24.389999,24.129999,24.33
24.25,24.42,24.15,24.32
24.200001,24.860001,24.15,24.84
24.98,25.110001,24.870001,25.02
25.49,25.719999,25.25,25.309999
25.76,25.77,25.059999,25.24
25.049999,25.26,24.93,25.08
24.959999,25.299999,24.93,25.18
25.09,25.110001,24.75,24.76
24.780001,24.84,24.58,24.6
24.690001,24.940001,24.52,24.59
24.309999,24.5,24.290001,24.360001
24.32,24.530001,24.23,24.309999
24.450001,24.889999,24.389999,24.889999
25.1,25.17,24.799999,24.959999
24.9,24.959999,24.75,24.84
24.82,25.379999,24.82,25.26
25.440001,25.450001,25.15,25.360001
25.34,25.34,25.059999,25.059999
24.93,25.219999,24.85,25.129999
25.120001,25.58,25.049999,25.49
25.639999,26.01,24.940001,25.1
25.549999,25.690001,24.889999,25.290001
25.040001,25.1,24.549999,24.639999
24.870001,25.07,24.709999,24.889999
24.969999,25.139999,24.49,24.540001
24.58,24.84,24.5,24.709999
24.93,25.27,24.860001,25.049999
25.1,25.120001,24.690001,24.709999
24.76,25.27,24.709999,24.99
24.65,24.879999,24.58,24.73
24.73,24.93,24.629999,24.68
24.030001,24.17,23.559999,23.93
23.870001,24.1,23.530001,23.73
23.780001,23.950001,23.200001,23.200001
23.209999,23.58,22.940001,23.25
23.08,23.57,23.030001,23.49
23.82,24.219999,23.82,24.049999
23.98,24.02,23.620001,23.75
23.85,24.27,23.84,24.07
24.17,24.33,23.92,24.110001
23.790001,24.440001,23.73,24.299999
24.530001,24.780001,24.469999,24.700001
24.91,25.08,24.360001,24.450001
24.68,24.98,24.68,24.860001
25.0,25.26,24.940001,25.200001
25.34,25.370001,25.030001,25.23
25.209999,25.59,25.209999,25.51
25.43,25.51,24.940001,25.02
25.040001,25.129999,24.75,24.780001
24.549999,24.98,24.51,24.969999
25.02,25.15,24.870001,24.99
25.08,25.09,24.57,24.610001
24.77,25.1,24.76,24.809999
24.77,24.93,24.68,24.68
24.67,25.200001,24.66,25.17
25.33,25.41,25.049999,25.25
24.889999,24.93,24.450001,24.68
24.67,24.67,24.209999,24.23
23.719999,23.93,23.469999,23.610001
23.549999,23.959999,23.25,23.790001
23.65,23.9,23.469999,23.860001
24.26,24.42,23.959999,24.309999
24.76,25.1,24.73,24.85
24.41,25.0,24.190001,24.559999
24.77,25.34,24.77,25.16
25.280001,25.309999,24.879999,24.959999
26.98,27.440001,26.66,27.01
27.040001,27.25,26.790001,27.15
27.299999,27.32,26.879999,27.040001
26.709999,26.77,26.35,26.59
26.84,27.139999,26.77,27.030001
27.709999,27.73,27.360001,27.629999
27.32,27.639999,27.129999,27.59
27.719999,27.940001,27.32,27.33
27.190001,27.450001,27.02,27.42
27.280001,27.389999,27.120001,27.18
27.530001,27.77,27.389999,27.690001
28.17,28.690001,28.1,28.66
28.5,28.58,28.219999,28.559999
28.559999,28.59,28.360001,28.469999
28.299999,28.379999,27.83,27.879999
28.4,28.57,28.290001,28.309999
28.27,28.67,28.219999,28.620001
28.639999,28.799999,28.459999,28.629999
28.82,29.030001,28.799999,28.98
28.809999,28.860001,28.610001,28.780001
28.51,28.84,28.51,28.77
28.93,28.950001,28.59,28.700001
28.48,28.780001,28.389999,28.75
28.43,28.530001,28.23,28.459999
28.84,28.84,28.110001,28.129999
28.35,28.690001,28.190001,28.610001
28.66,28.68,28.52,28.66
28.709999,28.790001,28.58,28.74
28.780001,28.780001,28.32,28.49
28.67,28.860001,28.23,28.719999
28.74,28.780001,28.42,28.440001
28.610001,29.07,28.6,28.91
28.969999,28.98,28.709999,28.950001
29.15,29.32,28.99,29.09
29.209999,29.219999,28.959999,28.99
29.09,29.209999,29.02,29.120001
29.08,29.52,29.0,29.48
29.59,29.6,28.83,29.08
29.07,29.34,28.92,29.209999
29.77,30.74,29.77,30.5
30.950001,31.26,30.879999,30.940001
31.09,31.1,30.51,30.92
30.620001,31.07,30.49,31.02
31.200001,31.49,31.110001,31.34
31.290001,31.4,31.09,31.32
31.41,31.620001,31.290001,31.459999
31.0,31.190001,30.709999,30.940001
31.1,31.18,30.83,31.02
31.120001,31.120001,30.780001,30.889999
30.870001,30.93,30.559999,30.559999
30.25,30.459999,30.200001,30.34
30.040001,30.16,29.74,30.120001
30.24,30.280001,29.860001,29.879999
29.469999,29.5,28.940001,29.0
29.370001,29.879999,29.280001,29.540001
29.459999,29.540001,28.82,28.950001
29.27,29.370001,29.02,29.33
29.67,30.190001,29.66,30.040001
30.0,30.219999,29.940001,30.209999
30.309999,30.889999,30.299999,30.879999
31.1,31.129999,30.82,30.889999
30.99,31.290001,30.99,31.290001
31.190001,31.4,31.08,31.299999
31.459999,31.5,31.15,31.299999
31.32,31.440001,30.99,31.200001
31.17,31.549999,31.139999,31.52
31.84,32.209999,31.700001,32.060001
31.959999,32.259998,31.85,32.220001
31.99,32.200001,31.77,32.029999
32.240002,32.52,32.200001,32.41
32.299999,32.830002,32.290001,32.709999
32.939999,32.950001,32.57,32.91
32.959999,33.639999,32.939999,33.549999
33.82,33.84,32.849998,32.939999
32.889999,32.990002,32.189999,32.310001
32.860001,33.52,32.860001,33.32
33.279999,33.470001,33.169998,33.200001
33.330002,33.959999,33.290001,33.459999
33.369999,33.689999,32.599998,33.080002
33.639999,33.799999,32.779999,33.709999
33.959999,34.580002,33.82,34.139999
33.869999,34.330002,33.52,33.830002
33.990002,34.650002,33.93,34.52
34.34,34.689999,34.139999,34.419998
34.82,34.950001,34.66,34.77
34.900002,34.91,34.25,34.57
34.389999,34.43,33.939999,34.209999
34.459999,34.639999,34.080002,34.439999
34.790001,35.290001,34.5,34.619999
34.349998,34.380001,33.860001,34.220001
33.82,33.889999,33.509998,33.630001
33.43,33.66,33.040001,33.16
33.400002,33.799999,33.279999,33.279999
33.259998,33.889999,33.0,33.84
34.189999,34.43,33.950001,34.369999
33.889999,34.290001,33.720001,34.07
34.25,34.470001,34.209999,34.310001
34.240002,34.380001,34.029999,34.049999
34.0,34.470001,34.0,34.470001
34.84,34.91,34.630001,34.740002
34.66,34.830002,34.549999,34.669998
34.77,34.919998,34.599998,34.84
34.709999,34.889999,34.470001,34.849998
35.09,35.169998,34.889999,35.150002
35.220001,35.310001,35.139999,35.299999
35.099998,35.139999,34.779999,34.970001
34.880001,35.43,34.830002,35.18
35.259998,35.299999,34.82,35.150002
35.459999,35.529999,35.240002,35.400002
35.389999,35.490002,35.18,35.299999
35.09,35.110001,34.52,34.639999
34.52,35.150002,34.419998,35.119999
35.080002,35.130001,34.669998,34.73
34.73,35.529999,34.669998,35.380001
35.509998,35.849998,35.48,35.52
35.57,35.849998,35.490002,35.799999
35.939999,36.040001,35.830002,35.939999
36.220001,36.610001,36.189999,36.580002
36.380001,36.509998,36.200001,36.259998
36.57,36.639999,36.299999,36.439999
36.279999,36.73,36.040001,36.73
36.84,37.169998,36.84,37.029999
37.18,37.59,36.959999,37.580002
37.150002,37.790001,37.060001,37.779999
37.98,38.259998,37.720001,37.75
37.369999,37.709999,36.939999,37.080002
37.369999,37.509998,36.549999,36.700001
36.560001,37.52,36.540001,37.290001
37.5,37.98,37.459999,37.880001
37.759998,37.990002,37.610001,37.950001
37.919998,38.049999,37.400002,37.419998
36.990002,37.209999,36.59,37.189999
37.25,37.470001,36.950001,37.209999
37.360001,37.779999,37.34,37.580002
37.740002,37.849998,37.549999,37.759998
37.810001,38.099998,37.330002,37.380001
37.52,37.66,37.220001,37.490002
37.830002,38.02,37.610001,37.919998
38.09,38.09,37.709999,37.990002
38.369999,38.48,38.119999,38.220001
38.34,38.380001,38.07,38.279999
38.16,38.599998,38.040001,38.369999
38.419998,38.5,38.130001,38.470001
38.529999,38.529999,38.150002,38.220001
38.009998,38.240002,37.73,38.119999
37.970001,38.02,37.66,37.759998
38.080002,38.18,37.290001,37.32
37.389999,37.580002,37.380001,37.560001
37.490002,37.549999,36.950001,37.169998
37.18,37.43,37.0,37.240002
37.119999,37.450001,36.740002,37.200001
37.389999,37.41,35.990002,36.099998
35.619999,35.740002,35.18,35.23
35.439999,35.93,35.380001,35.91
35.990002,36.110001,35.630001,35.970001
36.0,36.209999,35.950001,36.040001
36.25,36.580002,36.080002,36.490002
36.68,37.029999,36.470001,36.93
36.860001,36.889999,36.450001,36.66
36.849998,37.049999,36.43,36.529999
36.419998,36.77,36.41,36.689999
36.869999,37.0,36.68,36.98
36.98,37.02,36.790001,36.939999
36.849998,36.869999,36.119999,36.360001
36.139999,36.490002,36.060001,36.41
35.830002,36.040001,35.509998,35.68
36.200001,36.759998,36.09,36.709999
36.490002,37.139999,36.330002,37.07
36.950001,37.009998,36.529999,36.669998
36.689999,36.93,36.099998,36.5
36.139999,36.849998,36.139999,36.619999
36.810001,36.810001,36.040001,36.119999
35.419998,35.610001,34.900002,35.110001
35.07,36.220001,35.0,35.98
36.27,36.779999,36.240002,36.599998
36.470001,36.560001,36.049999,36.200001
36.549999,36.650002,36.16,36.259998
36.189999,36.540001,36.169998,36.470001
36.189999,36.619999,36.02,36.459999
36.59,36.639999,36.16,36.41
36.650002,36.970001,36.490002,36.810001
36.709999,36.98,36.43,36.52
36.77,37.189999,36.48,36.529999
36.66,36.990002,36.119999,36.939999
36.59,37.02,36.43,36.630001
36.860001,37.110001,36.849998,37.110001
37.459999,37.93,37.450001,37.860001
37.810001,38.139999,37.599998,37.959999
37.93,38.470001,37.889999,38.360001
38.470001,38.810001,38.290001,38.799999
38.84,38.919998,38.599998,38.869999
38.900002,38.950001,38.490002,38.580002
38.330002,38.52,37.990002,38.48
38.220001,38.5,37.830002,38.209999
38.060001,38.330002,37.709999,37.740002
37.330002,37.740002,37.220001,37.459999
37.459999,37.75,37.32,37.689999
37.880001,38.16,37.880001,38.0
38.07,38.32,38.040001,38.23
38.330002,38.919998,38.25,38.68
38.849998,38.900002,38.450001,38.490002
38.540001,39.009998,38.529999,39.0
39.02,39.040001,38.43,38.450001
38.419998,38.689999,38.259998,38.400002
38.43,38.450001,38.049999,38.18
38.27,38.450001,38.16,38.310001
38.240002,38.32,37.98,38.07
38.200001,38.200001,37.84,37.84
37.75,37.93,37.549999,37.75
37.700001,38.220001,37.669998,37.860001
38.07,38.110001,37.57,37.580002
37.849998,38.07,37.740002,38.009998
38.139999,38.279999,37.380001,37.5
37.48,37.950001,37.439999,37.860001
38.0,38.189999,37.580002,37.75
37.700001,37.939999,37.48,37.580002
36.59,36.689999,36.029999,36.549999
36.779999,36.919998,36.41,36.5
36.959999,37.369999,36.880001,37.110001
37.470001,38.200001,37.41,38.02
37.990002,38.349998,37.939999,38.220001
38.560001,38.849998,38.490002,38.740002
38.73,38.919998,38.040001,38.099998
38.220001,38.299999,37.950001,38.130001
38.349998,38.360001,37.52,37.529999
37.630001,38.41,37.490002,38.150002
38.09,38.59,37.759998,37.82
38.099998,38.75,37.959999,38.560001
38.209999,38.630001,37.93,38.599998
39.0,39.240002,38.779999,38.830002
38.869999,39.16,38.689999,39.02
39.110001,39.400002,38.610001,38.630001
38.580002,38.77,38.41,38.509998
38.5,38.540001,37.740002,38.290001
38.720001,38.939999,38.349998,38.93
39.310001,39.709999,39.18,39.509998
39.43,39.75,39.32,39.52
39.700001,39.91,39.549999,39.91
39.84,40.23,39.73,40.23
40.220001,40.310001,39.849998,40.060001
40.25,40.689999,40.209999,40.619999
40.720001,40.77,40.470001,40.57
40.669998,40.860001,40.540001,40.599998
40.5,40.68,39.919998,39.93
40.09,40.439999,40.060001,40.419998
40.470001,40.549999,40.18,40.259998
40.540001,40.630001,40.119999,40.279999
40.27,40.5,40.16,40.380001
40.25,40.68,40.169998,40.529999
40.380001,40.48,39.689999,40.0
40.32,40.490002,39.889999,40.02
40.27,40.529999,40.139999,40.240002
40.029999,40.16,39.759998,40.02
39.98,40.200001,39.849998,39.950001
40.009998,40.189999,39.84,40.060001
40.119999,40.16,39.790001,40.150002
40.259998,40.360001,40.07,40.150002
40.200001,40.349998,40.0,40.110001
40.049999,40.049999,39.540001,39.650002
39.689999,39.77,39.27,39.450001
39.110001,39.25,38.720001,39.02
39.540001,39.959999,39.220001,39.57
39.830002,40.220001,39.66,40.189999
40.110001,40.259998,39.950001,40.099998
38.84,39.009998,38.330002,38.77
39.220001,39.360001,38.599998,38.889999
38.419998,38.580002,37.900002,37.959999
38.630001,38.880001,37.540001,37.540001
37.889999,38.869999,37.75,38.66
38.709999,38.810001,37.73,38.029999
38.630001,38.98,38.330002,38.610001
39.060001,39.41,38.869999,39.299999
39.32,39.48,38.990002,39.09
38.900002,39.209999,38.759998,39.009998
39.279999,39.290001,38.799999,39.049999
38.959999,38.970001,38.5,38.630001
38.57,39.150002,38.540001,38.860001
38.959999,39.09,38.48,38.970001
39.419998,39.740002,39.220001,39.459999
39.200001,39.25,38.349998,38.59
37.810001,37.860001,37.209999,37.66
38.040001,38.610001,38.040001,38.439999
38.330002,38.650002,38.27,38.619999
38.84,39.169998,38.799999,38.82
38.939999,39.220001,38.740002,39.220001
39.150002,39.490002,39.139999,39.240002
39.32,39.43,39.139999,39.189999
39.310001,39.529999,39.0,39.119999
39.040001,39.240002,38.970001,39.049999
39.34,39.68,39.32,39.529999
39.990002,40.700001,39.970001,40.57
40.689999,40.900002,40.07,40.099998
40.52,40.720001,40.150002,40.689999
40.779999,41.27,40.639999,41.169998
41.43,41.459999,40.599998,41.029999
41.18,41.41,40.799999,41.389999
41.5,41.66,41.220001,41.419998
41.48,41.700001,41.119999,41.259998
40.599998,40.869999,40.34,40.830002
40.560001,40.599998,39.669998,39.919998
40.220001,40.240002,39.220001,39.25
39.360001,39.869999,38.919998,39.0
38.84,38.950001,38.040001,38.200001
37.540001,38.389999,36.82,38.310001
37.880001,38.75,37.259998,38.470001
38.889999,39.209999,38.110001,38.57
38.939999,39.34,37.970001,38.220001
38.07,38.73,37.59,38.720001
38.450001,39.09,38.220001,39.060001
39.110001,39.700001,38.91,39.599998
39.580002,39.939999,39.330002,39.869999
39.860001,40.0,39.369999,39.43
39.5,40.439999,39.48,40.099998
40.150002,40.48,39.919998,40.220001
40.5,40.880001,40.400002,40.779999
41.0,41.310001,40.900002,41.040001
40.849998,41.389999,40.509998,40.68
40.549999,41.040001,39.869999,40.110001
40.09,40.23,39.330002,39.66
40.139999,40.41,40.0,40.200001
40.0,40.41,39.950001,40.23
39.810001,39.939999,39.119999,39.23
39.189999,39.549999,39.02,39.220001
39.040001,39.400002,38.689999,39.02
39.310001,39.43,38.240002,38.34
37.07,38.0,36.799999,37.880001
38.130001,39.200001,38.119999,39.099998
38.169998,38.77,38.119999,38.52
38.150002,38.259998,36.849998,37.099998
37.41,38.279999,37.389999,38.060001
38.23,38.43,37.619999,37.939999
37.27,37.279999,36.799999,37.23
36.889999,36.93,35.849998,35.869999
36.02,36.669998,35.490002,35.66
36.849998,37.279999,36.700001,36.970001
36.360001,36.900002,36.25,36.66
36.98,37.209999,36.380001,36.400002
36.950001,37.459999,36.689999,36.860001
37.23,37.439999,36.91,37.380001
37.860001,38.490002,37.740002,38.43
38.209999,38.919998,37.959999,38.91
38.900002,39.099998,38.529999,39.0
39.02,39.139999,38.610001,38.810001
39.27,39.689999,39.220001,39.439999
39.189999,39.279999,38.689999,38.709999
38.98,39.060001,38.700001,39.02
39.150002,39.599998,39.09,39.52
39.400002,39.439999,38.959999,39.41
39.889999,40.009998,39.27,39.5
39.5,39.52,38.990002,39.220001
39.169998,39.330002,38.310001,38.32
38.580002,38.66,37.950001,38.220001
38.130001,38.360001,37.779999,38.049999
37.900002,38.310001,37.720001,37.810001
37.509998,37.709999,37.41,37.549999
37.52,37.689999,36.98,37.509998
37.66,38.060001,37.560001,37.889999
37.790001,38.16,37.66,37.720001
37.689999,38.040001,37.150002,37.310001
36.959999,37.330002,36.889999,37.310001
37.23,37.490002,36.880001,36.889999
36.66,37.279999,36.650002,37.110001
37.209999,37.68,37.200001,37.619999
37.91,38.150002,37.790001,37.880001
38.139999,38.32,37.209999,37.279999
37.220001,37.23,36.130001,36.169998
35.869999,36.310001,35.330002,36.23
35.82,36.200001,35.299999,35.32
35.27,35.650002,35.16,35.290001
35.650002,35.869999,35.119999,35.740002
35.560001,35.689999,34.43,34.509998
34.669998,34.790001,33.84,34.52
34.759998,35.32,34.639999,34.970001
35.029999,36.099998,34.91,36.040001
35.619999,35.689999,34.560001,34.990002
34.849998,34.900002,34.240002,34.740002
34.27,34.48,33.75,33.91
34.220001,34.439999,33.189999,33.610001
33.650002,34.330002,33.25,33.299999
33.02,33.360001,32.41,33.049999
33.450001,33.810001,33.23,33.529999
33.400002,33.549999,32.990002,33.25
33.900002,34.240002,33.709999,34.139999
33.82,33.869999,33.07,33.200001
32.75,33.220001,32.700001,32.98
33.209999,33.380001,32.23,32.919998
33.549999,34.240002,33.380001,33.990002
33.790001,34.029999,33.220001,33.919998
33.84,34.400002,33.740002,34.189999
34.560001,35.099998,34.529999,34.98
35.130001,35.639999,35.07,35.57
35.279999,35.740002,35.09,35.470001
35.380001,35.470001,34.57,34.900002
34.93,35.41,34.66,35.380001
35.049999,35.200001,34.830002,34.869999
35.16,35.52,34.959999,34.970001
34.73,35.27,34.700001,35.240002
34.970001,35.07,34.490002,34.619999
34.580002,34.599998,33.73,33.75
33.02,33.139999,32.5,32.529999
31.709999,32.099998,31.370001,31.559999
31.690001,31.91,31.049999,31.290001
31.620001,32.09,31.1,31.639999
31.0,31.01,30.58,30.84
30.91,31.280001,30.629999,30.93
31.469999,31.58,31.190001,31.379999
31.02,31.6,30.98,31.309999
31.33,31.389999,30.68,31.190001
31.32,32.369999,31.27,32.34
32.59,32.59,32.080002,32.23
32.560001,32.869999,31.889999,31.91
31.940001,32.060001,31.620001,31.73
31.23,31.73,30.85,31.450001
31.35,31.98,31.139999,31.879999
31.379999,31.790001,31.02,31.77
31.700001,31.950001,31.389999,31.690001
